ID,Country,State,Latitude,Longitude,Pra_hap,Sex,Year_Collected,DIYABC_Sex,POP,Approach1,Approach1_avg,Approach2,Approach2_avg,Approach3,Approach3_avg
Pr_1155,Gibraltar,Gibraltar,36.126916,-5.349197,Pra2,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_125,USA,Oregon,42.2425,-122.7476389,Pra2,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_131,USA,Oregon,42.2425,-122.7476389,Pra3,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_1376,Austria,Upper_Austria,47.887867,14.551708,NA,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_1472,USA,Iowa,43.4066,-91.5636,Pra3,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_1478,USA,Iowa,43.3179,-91.8124,Pra3,F,2015,M,0,NA,NA,NA,NA,NA,NA
Pr_1488,USA,Iowa,43.3186,-91.8228,Pra3,F,2015,M,0,NA,NA,NA,NA,NA,NA
Pr_1491,USA,Iowa,43.4379,-92.006,Pra3,F,2015,M,0,NA,NA,NA,NA,NA,NA
Pr_1496,USA,Iowa,43.4358,-92.3853,Pra3,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_1497,USA,Iowa,43.4358,-92.3853,Pra3,F,2015,M,0,NA,NA,NA,NA,NA,NA
Pr_1515,New_Zealand,Canterbury,-43.53321,172.560738,Pra1,F,2016,M,0,NA,NA,NA,NA,NA,NA
Pr_1856,USA,Illinois,40.74542,-89.568677,Pra3,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_1865,USA,Michigan,45.529169,-84.46795,Pra3,F,2016,M,0,NA,NA,NA,NA,NA,NA
Pr_1868,USA,Michigan,45.529169,-84.46795,Pra4,F,2016,M,0,NA,NA,NA,NA,NA,NA
Pr_1876,USA,Tennessee,35.27438,-86.464454,Pra3,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_1877,USA,California,37.34889,-122.0225,Pra3,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_1895,USA,Virginia,37.23929,-80.45876,Pra3,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_1896,USA,Virginia,37.23929,-80.45876,Pra3,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_1899,USA,Colorado,40.02461,-105.2312,Pra3,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_1901,USA,Colorado,40.5772,-105.0799,Pra3,F,2016,M,0,NA,NA,NA,NA,NA,NA
Pr_1917,Italy,Tuscan_Islands,42.364,10.9,Pra2,F,2012,M,0,NA,NA,NA,NA,NA,NA
Pr_1918,France,Alpes-Maritimes,44.201,7.074,Pra2,M,2012,F,0,NA,NA,NA,NA,NA,NA
Pr_1919,France,Aude,42.925,2.958,Pra4,M,2012,F,0,NA,NA,NA,NA,NA,NA
Pr_1920,France,Hérault,43.516,3.668,Pra2,M,2012,F,0,NA,NA,NA,NA,NA,NA
Pr_1924,Italy,Grosseto,42.458,11.421,Pra2,M,2013,F,0,NA,NA,NA,NA,NA,NA
Pr_1926,Sweden,Stockholm_County,59.630212,18.520505,Pra2,F,2013,M,0,NA,NA,NA,NA,NA,NA
Pr_1927,Sweden,Stockholm_County,59.749,18.656,Pra49,M,2013,F,0,NA,NA,NA,NA,NA,NA
Pr_1941,Romania,Dobrogea,44.4681,28.4859,Pra36,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_1946,Algeria,Tiaret,35.19,1.13,Pra2,F,2009,M,0,NA,NA,NA,NA,NA,NA
Pr_1948,Algeria,Bordj_Bou_Arréridj,35.86,4.75,Pra35,M,NA,F,0,NA,NA,NA,NA,NA,NA
Pr_1967,China,Jilin,43.820784,127.414457,Pra7,M,2012,F,0,NA,NA,NA,NA,NA,NA
Pr_1968,Ukraine,Chernihiv_region,51.01,31.9,Pra2,F,2014,M,0,NA,NA,NA,NA,NA,NA
Pr_1969,Ukraine,Kharkov,50.183333,36.4,Pra2,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_1970,England,Oxfordshire,51.75,-1.18,Pra47,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_1971,England,Buckinghamshire,51.74,-0.8,Pra2,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_1972,England,Devon,50.57,-3.9,Pra5,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_1977,France,Charente-Maritime,46.29894898,-1.096663987,Pra2,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_1978,France,Vendee,46.432597,-1.026680963,Pra2,F,2015,M,0,NA,NA,NA,NA,NA,NA
Pr_1980,France,Jura,46.365411,5.898327,Pra2,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_2006,Algeria,Annaba,36.911389,7.756667,Pra2,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_2007,China,Sichuan,31.14,104.4,Pra22,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_2008,China,Shandong,36.76,118,Pra1,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_2013,Tunisia,Mateur,37.177,9.725,Pra25,F,2008,M,0,NA,NA,NA,NA,NA,NA
Pr_2014,Morocco,Marrakesh,31.262,-7.82,Pra1,M,2006,F,0,NA,NA,NA,NA,NA,NA
Pr_2026,Greece,Crete,35.3,23.7,Pra2,F,2012,M,0,NA,NA,NA,NA,NA,NA
Pr_2027,Greece,Crete,35.31,23.81,Pra67,M,2012,F,0,NA,NA,NA,NA,NA,NA
Pr_2031,Italy,Trapani,38.01,12.33,Pra2,M,2011,F,0,NA,NA,NA,NA,NA,NA
Pr_2040,France,"Haute-Corse,_Corsica",42.076,9.194,Pra9,M,2011,F,0,NA,NA,NA,NA,NA,NA
Pr_2041,Italy,Sardinia_,39.188,9.146,Pra2,F,2011,M,0,NA,NA,NA,NA,NA,NA
Pr_2049,Spain,"Granada,_Andalucía",37.101,-3.529,Pra2,F,2011,M,0,NA,NA,NA,NA,NA,NA
Pr_2054,Romania,Maramure?,47.755941,23.60743,Pra2,M,2010,F,0,NA,NA,NA,NA,NA,NA
Pr_2055,France,Hautes_Alpes,44.39,5.49,Pra2,F,2010,M,0,NA,NA,NA,NA,NA,NA
Pr_2056,Estonia,Voru_County,57.733,27.358,Pra24,M,2010,F,0,NA,NA,NA,NA,NA,NA
Pr_2057,Estonia,Voru_County,57.733,27.358,Pra9,M,2010,F,0,NA,NA,NA,NA,NA,NA
Pr_2058,Estonia,Voru_County,57.733,27.358,Pra2,M,2010,F,0,NA,NA,NA,NA,NA,NA
Pr_2059,Estonia,Orava_Parish,57.841,27.464,Pra69,M,2010,F,0,NA,NA,NA,NA,NA,NA
Pr_2060,France,Provence-Alpes-Côte_d'Azur,43.596,5.167,Pra14,F,2010,M,0,NA,NA,NA,NA,NA,NA
Pr_2061,Spain,"Pontevedra,_Galicia",42.047,-8.939,Pra65,F,2008,M,0,NA,NA,NA,NA,NA,NA
Pr_2064,Tunisia,Jendouba,36.782,8.751,Pra2,M,2008,F,0,NA,NA,NA,NA,NA,NA
Pr_2065,Spain,"León,_Castilla_y_León",42.417,-5.305,Pra37,M,2008,F,0,NA,NA,NA,NA,NA,NA
Pr_2066,Spain,"Cádiz,_Andalucía",36.838,-5.349,Pra14,M,2008,F,0,NA,NA,NA,NA,NA,NA
Pr_2075,France,Languedoc-Roussillon,42.388,2.102,Pra4,M,2007,F,0,NA,NA,NA,NA,NA,NA
Pr_2087,USA,Michigan,42.319048,-83.237884,Pra3,F,2016,M,0,NA,NA,NA,NA,NA,NA
Pr_2089,Russia,Krasnoyarsk_Krai,59.4458,94.0734,Pra1,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_2090,Russia,Krasnoyarsk_Krai,59.4458,94.0734,NA,M,2015,F,0,NA,NA,NA,NA,NA,NA
Pr_2096,Russia,Republic_of_Bashkortostan,53.9067,56.4749,Pra2,M,2016,F,0,NA,NA,NA,NA,NA,NA
Pr_2099,Russia,Republic_of_Bashkortostan,53.9067,56.4749,Pra2,F,2016,M,0,NA,NA,NA,NA,NA,NA
Pr_2100,Russia,Republic_of_Bashkortostan,53.9067,56.4749,Pra2,F,2016,M,0,NA,NA,NA,NA,NA,NA
Pr_2111,South_Korea,Chungeong,36.447821,126.880218,Pra72,F,2011,M,0,NA,NA,NA,NA,NA,NA
Pr_2112,South_Korea,Chungeong,36.447821,126.880218,Pra73,M,2011,F,0,NA,NA,NA,NA,NA,NA
Pr_2117,South_Korea,Gyeonggi-do,37.167431,127.063413,Pra74,F,2006,M,0,NA,NA,NA,NA,NA,NA
Pr_2123,South_Korea,Gyeonggi-do,37.423501,126.421513,NA,F,2003,M,0,NA,NA,NA,NA,NA,NA
Pr_347,USA,Kansas,38.96371,-95.24075,Pra3,M,2004,F,0,NA,NA,NA,NA,NA,NA
Pr_63,USA,Georgia,33.871836,-83.106556,Pra3,F,2014,M,0,NA,NA,NA,NA,NA,NA
Pr_775,Portugal,Leiria,40.012261,-8.7261,NA,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_779,England,Essex,51.94576,0.44454,Pra1,M,2011,F,0,NA,NA,NA,NA,NA,NA
Pr_784,England,Essex,51.94576,0.44454,Pra33,M,2011,F,0,NA,NA,NA,NA,NA,NA
Pr_793,Finland,Helsinki,60.227931,25.039943,Pra35,M,2011,F,0,NA,NA,NA,NA,NA,NA
Pr_84,USA,Georgia,33.906608,-83.1894,Pra3,F,2014,M,0,NA,NA,NA,NA,NA,NA
Pr_869,Spain,Castilla-La_Mancha,40.580976,-3.252463,Pra37,M,2013,F,0,NA,NA,NA,NA,NA,NA
Pr_911,Australia,Western_Australia,-31.985341,115.896047,Pra1,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_913,Australia,Western_Australia,-31.985341,115.896047,Pra1,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_914,Australia,Western_Australia,-31.985341,115.896047,Pra1,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_915,Australia,Western_Australia,-31.985234,115.896047,Pra2,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_916,Australia,Western_Australia,-31.981734,115.916432,Pra1,F,2014,M,0,NA,NA,NA,NA,NA,NA
Pr_919,Georgia,Kakheti,42.000025,45.571631,Pra1,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_922,Georgia,Kakheti,42.000025,45.571631,Pra22,M,2014,F,0,NA,NA,NA,NA,NA,NA
Pr_923,Georgia,Kakheti,42.000025,45.571631,Pra10,F,2014,M,0,NA,NA,NA,NA,NA,NA
Pr_991,Canada,Ontario,43,-81.29,Pra3,F,NA,M,0,NA,NA,NA,NA,NA,NA
Pr_1915,Algeria,Bouira,36.446,4.113,Pra25,M,2012,F,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_1916,Algeria,Béjaïa,36.63,4.598,Pra2,M,2012,F,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_1925,Algeria,Tougourt,33.104,6.088,Pra35,M,2013,F,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_1947,Algeria,M'sila,35.75,4.55,Pra25,F,2013,M,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_2015,Algeria,Béjaïa,36.594,4.608,Pra2,M,2012,F,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_2016,Algeria,Sétif,36.257,5.245,Pra35,F,2012,M,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_2017,Algeria,Sétif,36.329,5.36,Pra1,M,2012,F,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_2018,Algeria,M'sila,35.326,4.297,Pra25,F,2012,M,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_2030,Algeria,M'sila,35.22,4.19,Pra68,F,2011,M,1.1,POP1,2012,POP1,2012,POP1,2012
Pr_2028,Morocco,Fahs Anjra,35.702,-5.629,Pra25,M,2012,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2029,Morocco,Tangier-Assilah,35.469,-5.817,Pra14,M,2012,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2032,Morocco,Ifrane,32.993,-5.075,Pra2,M,2011,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2033,Morocco,Ifrane,33.48,-5.023,Pra2,M,2011,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2034,Morocco,Ifrane,34.078,-4.12,Pra25,M,2011,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2035,Morocco,Ifrane,34.121,-4.039,Pra25,M,2011,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2036,Morocco,Ifrane,34.145,-4.01,Pra25,M,2011,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2037,Morocco,Berkane,34.817,-2.412,Pra25,F,2011,M,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2038,Morocco,Chefchaouen,34.994,-4.832,Pra25,M,2011,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2039,Morocco,Chefchaouen,35.119,-5.194,Pra25,M,2011,F,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_2050,Morocco,Annoceur,33.662,-4.854,Pra25,F,2011,M,1.2,POP1,2012,POP1,2012,POP1,2012
Pr_1921,Tunisia,Bizerte,37.252,9.79,Pra2,M,2013,F,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_1922,Tunisia,Ariana,37.164,10.11,Pra25,M,2013,F,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_1923,Tunisia,Kef,35.931,8.544,Pra2,F,2013,M,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_2019,Tunisia,Kasserine,35.411,8.604,Pra25,M,2012,F,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_2020,Tunisia,Kebili,33.407,9.008,Pra1,M,2012,F,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_2021,Tunisia,Tozeur,33.942,8.173,Pra2,F,2012,M,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_2022,Tunisia,Gafsa,34.345,8.329,Pra25,M,2012,F,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_2023,Tunisia,Kairuan,35.425,9.571,Pra25,F,2012,M,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_2024,Tunisia,Siliana,36.116,9.656,Pra25,M,2012,F,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_2025,Tunisia,Zaghouan,36.415,9.916,Pra25,M,2012,F,1.3,POP1,2012,POP1,2012,POP1,2012
Pr_1928,Greece,Drama,41.312,24.052,Pra59,F,2013,M,2.1,NA,NA,NA,NA,NA,NA
Pr_1929,Bulgaria,Blagoevgrad_Province,41.766,23.402,Pra23,M,2013,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1930,Bulgaria,Blagoevgrad_Province,41.474,24.062,Pra2,M,2013,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1931,Bulgaria,Blagoevgrad_Province,41.474,24.062,Pra2,M,2013,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1932,Bulgaria,Smolyan_Province,41.612,24.181,Pra15,M,2013,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1933,Bulgaria,Stambolovo,41.611,25.654,Pra60,F,2014,M,2.1,NA,NA,NA,NA,NA,NA
Pr_1934,Bulgaria,Stambolovo,41.611,25.654,Pra24,M,2014,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1935,Bulgaria,Stambolovo,41.611,25.654,Pra1,M,2014,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1936,Greece,Eastern_Macedonia_and_Thrace,40.961,26.066,Pra2,F,2014,M,2.1,NA,NA,NA,NA,NA,NA
Pr_1937,Greece,Epirus,40.227,20.955,Pra61,F,2014,M,2.1,NA,NA,NA,NA,NA,NA
Pr_1938,Greece,Eastern_Macedonia_and_Thrace,41.14,26.244,Pra4,M,2014,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1939,Greece,Dytiki_Makedonia,40.564,21.23,Pra2,M,2014,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1940,Greece,Epirus,39.221,20.84,Pra2,M,2014,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1942,Greece,Thessalia,39.1328,22.8374,Pra2,M,2014,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1943,Greece,Dytiki_Makedonia,40.3201,21.6486,Pra2,M,2014,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1944,Greece,Sterea_Ellada,38.4791,22.5057,Pra5,M,2014,F,2.1,NA,NA,NA,NA,NA,NA
Pr_1945,Greece,Peloponnesos,38.0213,22.2328,Pra2,F,2014,M,2.1,NA,NA,NA,NA,NA,NA
Pr_944,Czech_Republic,Olomouc_Region,49.5,17,Pra4,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_946,Czech_Republic,Olomouc_Region,49.5,17,Pra48,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_948,Czech_Republic,Olomouc_Region,49.5,17,Pra2,F,2014,M,2.2,POP2,2014,NA,NA,NA,NA
Pr_950,Czech_Republic,Olomouc_Region,49.5,17,Pra9,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_951,Czech_Republic,Olomouc_Region,49.5,17,Pra31,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_954,Czech_Republic,Olomouc_Region,49.5,17,Pra2,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_955,Czech_Republic,Olomouc_Region,49.5,17,Pra14,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_957,Czech_Republic,Olomouc_Region,49.5,17,Pra2,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_959,Czech_Republic,Olomouc_Region,49.5,17,Pra4,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_960,Czech_Republic,Olomouc_Region,49.5,17,Pra2,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_961,Czech_Republic,Olomouc_Region,49.5,17,Pra2,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_965,Czech_Republic,Olomouc_Region,49.5,17,Pra47,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_970,Czech_Republic,Olomouc_Region,49.5,17,Pra1,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_975,Czech_Republic,Olomouc_Region,49.5,17,Pra2,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_976,Czech_Republic,Olomouc_Region,49.5,17,Pra9,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_977,Czech_Republic,Olomouc_Region,49.5,17,Pra49,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_982,Czech_Republic,Olomouc_Region,49.5,17,Pra4,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_983,Czech_Republic,Olomouc_Region,49.5,17,Pra2,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_985,Czech_Republic,Olomouc_Region,49.5,17,Pra2,M,2014,F,2.2,POP2,2014,NA,NA,NA,NA
Pr_988,Czech_Republic,Olomouc_Region,49.5,17,Pra24,F,2014,M,2.2,POP2,2014,NA,NA,NA,NA
Pr_1878,England,East_of_England,52.01358,0.246583,Pra50,M,2016,F,2.3,NA,NA,POP2,2016,NA,NA
Pr_1879,England,East_of_England,52.01358,0.246583,Pra4,F,2016,M,2.3,NA,NA,POP2,2016,NA,NA
Pr_1880,England,East_of_England,52.01358,0.246583,Pra2,M,2016,F,2.3,NA,NA,POP2,2016,NA,NA
Pr_1881,England,East_of_England,52.01358,0.246583,Pra31,M,2016,F,2.3,NA,NA,POP2,2016,NA,NA
Pr_1882,England,East_of_England,52.01358,0.246583,Pra1,F,2016,M,2.3,NA,NA,POP2,2016,NA,NA
Pr_1883,England,East_of_England,52.01358,0.246583,Pra31,F,2016,M,2.3,NA,NA,POP2,2016,NA,NA
Pr_1884,England,East_of_England,52.01358,0.246583,Pra47,M,2016,F,2.3,NA,NA,POP2,2016,NA,NA
Pr_1885,England,East_of_England,52.01358,0.246583,Pra56,F,2016,M,2.3,NA,NA,POP2,2016,NA,NA
Pr_1886,England,East_of_England,52.01358,0.246583,Pra2,F,2016,M,2.3,NA,NA,POP2,2016,NA,NA
Pr_1887,England,East_of_England,52.01358,0.246583,Pra57,M,2016,F,2.3,NA,NA,POP2,2016,NA,NA
Pr_1888,England,East_of_England,52.01358,0.246583,Pra36,M,2016,F,2.3,NA,NA,POP2,2016,NA,NA
Pr_1889,England,East_of_England,52.01358,0.246583,Pra4,F,2016,M,2.3,NA,NA,POP2,2016,NA,NA
Pr_1890,England,East_of_England,52.01358,0.246583,Pra36,M,2016,F,2.3,NA,NA,POP2,2016,NA,NA
Pr_1891,England,East_of_England,52.01358,0.246583,Pra1,F,2016,M,2.3,NA,NA,POP2,2016,NA,NA
Pr_1892,England,East_of_England,52.01358,0.246583,Pra4,M,2016,F,2.3,NA,NA,POP2,2016,NA,NA
Pr_1974,Spain,Salamanca,40.33617899,-5.785733974,Pra14,M,2015,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_1975,Spain,Cáceres,40.02397497,-5.729586035,Pra1,M,2015,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_1976,France,Landes,43.68245803,-0.999665,Pra14,M,2015,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_1979,France,Lot-et-Garonne,44.49607101,0.153514976,Pra14,F,2015,M,2.4,NA,NA,NA,NA,POP2,2015
Pr_1982,Spain,Tarragona,41.528,1.23,Pra1,M,2015,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_1984,Spain,Cuenca,40.6181,-2.7201,Pra1,M,2015,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_1985,Spain,Albacete,39.1895,-1.7449,Pra65,F,2015,M,2.4,NA,NA,NA,NA,POP2,2015
Pr_1986,Spain,Toledo,39.5394,-3.2398,Pra2,F,2015,M,2.4,NA,NA,NA,NA,POP2,2015
Pr_1987,Spain,Zaragoza,41.2908,-1.5117,Pra14,M,2015,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_1988,Spain,"Lleida,_Catalonia",41.6121,1.1821,Pra2,F,2016,M,2.4,NA,NA,NA,NA,POP2,2015
Pr_842,Spain,Catalunya,42.009148,2.472252,NA,M,2014,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_867,Spain,Castilla-La_Mancha,40.581326,-3.25164,Pra15,M,2014,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_876,Spain,Castilla-La_Mancha,40.57021,-3.152068,Pra2,M,2014,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_877,Spain,Castilla-La_Mancha,40.901535,-3.020662,Pra38,M,2014,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_879,Spain,Community_of_Madrid,40.49744,-3.26036,Pra1,M,2014,F,2.4,NA,NA,NA,NA,POP2,2015
Pr_880,Spain,Community_of_Madrid,40.45856,-3.3409,Pra14,M,2014,F,2.4,NA,NA,NA,NA,POP2,2015
